[ 2018-11-05T13:46:44+08:00 ] 114.250.185.186 /App/Index/news_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000065s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000729s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 3 ) AND ( `sort` = '1' ) LIMIT 1   [ RunTime:0.006844s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 8631 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000158s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000148s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2703 ) LIMIT 1   [ RunTime:0.001248s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000160s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 8631 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000166s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2703 ) LIMIT 1   [ RunTime:0.001274s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000167s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 8631 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000158s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000145s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2703 ) LIMIT 1   [ RunTime:0.001258s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000162s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 8631 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000149s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000147s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2703 ) LIMIT 1   [ RunTime:0.001281s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000164s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 8631 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000145s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2703 ) LIMIT 1   [ RunTime:0.001264s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000161s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 8631 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000202s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2703 ) LIMIT 1   [ RunTime:0.001251s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000157s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 8631 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000409s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000194s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2703 ) LIMIT 1   [ RunTime:0.000923s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000143s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 8631 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2703 ) LIMIT 1   [ RunTime:0.000849s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000136s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 8631 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000141s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2703 ) LIMIT 1   [ RunTime:0.000826s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2703 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000177s ]
NOTIC: [8] Undefined index: type /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 195 行.
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000835s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000161s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000930s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000140s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000756s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000833s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000857s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000769s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000773s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000137s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000832s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000780s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000141s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000758s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000759s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000794s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000794s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000161s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000114s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000755s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000106s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000756s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000100s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000104s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000821s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000115s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000796s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000113s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000111s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000941s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000824s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000134s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000784s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000111s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000111s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000759s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000770s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000787s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000143s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( rid=2673 ) LIMIT 1   [ RunTime:0.000785s ]
SQL: SELECT `views` FROM `lx_resource` WHERE ( id=2673 ) LIMIT 1   [ RunTime:0.000137s ]
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 158 行.
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 158 行.
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 158 行.

[ 2018-11-05T13:47:23+08:00 ] 114.250.185.186 /App/Detail/activity_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000107s ]
SQL: SHOW COLUMNS FROM `lx_activity` [ RunTime:0.000820s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity` WHERE ( `status` <> 0 ) LIMIT 1   [ RunTime:0.000340s ]
SQL: SELECT `id`,`title`,`address`,`number`,`price`,`star_time`,`end_time`,`views`,`status`,`send_time`,`imgs`,`type`,`author`,`deadline`,`is_money`,`amount` FROM `lx_activity` WHERE ( `status` <> 0 ) ORDER BY `send_time` desc,`views` desc LIMIT 0,5   [ RunTime:0.000342s ]
SQL: SHOW COLUMNS FROM `lx_activity_comment` [ RunTime:0.000452s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='175' ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='175' )  [ RunTime:0.000359s ]
SQL: SHOW COLUMNS FROM `lx_activity_favorite` [ RunTime:0.000390s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='175' ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='175' )  [ RunTime:0.000193s ]
SQL: SHOW COLUMNS FROM `lx_activity_part` [ RunTime:0.000358s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='175' ) LIMIT 1   [ RunTime:0.000589s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='175' )  [ RunTime:0.000805s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000678s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='173' ) LIMIT 1   [ RunTime:0.000191s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='173' )  [ RunTime:0.000310s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='173' ) LIMIT 1   [ RunTime:0.000202s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='173' )  [ RunTime:0.000200s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='173' ) LIMIT 1   [ RunTime:0.000574s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='173' )  [ RunTime:0.000793s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='172' ) LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='172' )  [ RunTime:0.000282s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='172' ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='172' )  [ RunTime:0.000205s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='172' ) LIMIT 1   [ RunTime:0.000607s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='172' )  [ RunTime:0.001090s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='169' ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='169' )  [ RunTime:0.000322s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='169' ) LIMIT 1   [ RunTime:0.000202s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='169' )  [ RunTime:0.000214s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='169' ) LIMIT 1   [ RunTime:0.000586s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='169' )  [ RunTime:0.000927s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='168' ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='168' )  [ RunTime:0.000304s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='168' ) LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='168' )  [ RunTime:0.000234s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='168' ) LIMIT 1   [ RunTime:0.000606s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='168' )  [ RunTime:0.000885s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000163s ]
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/DetailController.class.php 第 559 行.
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/DetailController.class.php 第 559 行.
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/DetailController.class.php 第 559 行.

[ 2018-11-05T13:47:24+08:00 ] 114.250.185.186 /App/Index/news_recommend
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000132s ]
SQL: SHOW COLUMNS FROM `lx_recommend` [ RunTime:0.001101s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_recommend` WHERE ( `status` = 1 ) AND ( `is_private` = 1 ) LIMIT 1   [ RunTime:0.000384s ]
SQL: SELECT `id`,`type`,`news_id`,`sort`,`title`,`thumb_img`,`train_id`,`video_img`,`video_duration`,`activity_id`,`star_time`,`end_time`,`consumption`,`activity_type`,`deadline`,`status`,`author`,`tag_major`,`is_admin`,`is_stick`,`is_money`,`push_date`,`stick_date`,`channel_id` FROM `lx_recommend` WHERE ( `status` = 1 ) AND ( `is_private` = 1 ) ORDER BY `stick_date` desc,`push_date` desc LIMIT 0,10   [ RunTime:0.000703s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000960s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='' ) LIMIT 1   [ RunTime:0.000158s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='' ) LIMIT 1   [ RunTime:0.000158s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='' ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='' ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000136s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='5344' ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`law`,`company`,`position`,`school` FROM `lx_account` WHERE ( 1=1 AND id='3111' ) LIMIT 1   [ RunTime:0.000170s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000787s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000105s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
NOTIC: [8] Undefined index: type /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 195 行.
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000086s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SHOW COLUMNS FROM `lx_activity` [ RunTime:0.000706s ]
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SHOW COLUMNS FROM `lx_activity_comment` [ RunTime:0.000527s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SHOW COLUMNS FROM `lx_activity` [ RunTime:0.000655s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000092s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000143s ]
